,FIPS,Year,Score_County_1,Score_County_2,Score_County_3
431,51195,2016,21.97385015418531,25.11834145659783,10.833116813236783
432,21237,2016,5.036973539587459,3.8687439681730624,9.066504768150354
433,54109,2016,0.783189888911668,22.54314057614816,3.000321062000712
434,21219,2016,8.808067207996924,4.844258909646524,12.135421904623527
435,21223,2016,16.917032527111097,9.001214866784265,2.1842195568370033
436,51820,2016,13.250570683840595,12.091405230619374,3.216114030422024
437,54107,2016,30.149561246033823,34.21051013205659,32.400405832970094
438,21239,2016,13.18385838159378,8.842718963908524,13.067816344863523
439,42131,2016,8.24405548137134,18.100925589986204,13.456562004520585
440,42117,2016,16.97888838179122,8.825045714852422,3.6083441730111425
441,51199,2016,2.9646467411311406,13.01319644208002,16.176087683072883
442,39171,2016,4.78976055007298,5.918679413342634,10.41574411833192
443,54105,2016,10.60728162862705,7.588230341196123,9.480685939330641
444,54021,2016,6.112352691523747,9.632669097428538,11.399786854030566
445,54027,2016,9.146123625706284,3.5693219370401508,12.857160374354924
446,39067,2016,1.8695194027402489,3.5926604651808747,18.406141850157066
447,21105,2016,1.9676251388457044,15.64954283390201,2.2661027205682114
448,51181,2016,16.987084965256656,11.41861861073129,1.2087992152356979
449,54041,2016,14.972909891558158,3.5003482488100297,8.4580745846923
450,51131,2016,6.21294316847721,3.997981136799487,15.364767281939008
451,54071,2016,10.550816817743293,7.085279436885821,8.757369823443097
452,54073,2016,7.836394140983175,8.594479446334276,10.296990968654388
453,54101,2016,9.655027645498258,9.569252211260135,11.835427316832464
454,21225,2016,10.368723393462012,8.712683152948484,10.627024922926367
455,54091,2016,4.828710547051535,11.482802781486416,1.8555579992702234
456,51036,2016,5.173007870159355,7.501221015514307,10.000869531481435
457,51097,2016,6.218335101310804,2.473356029012138,12.874836633638859
458,21091,2016,10.237801771110146,6.825269504402058,8.227861756507796
459,54043,2016,1.8305871578551585,8.037636815339715,12.625806428366275
460,51580,2016,8.273850824062475,3.296686337998382,10.229177232601158
