,Unnamed: 0,State,County,Year,FIPS_com,Reports_Time,Drug_Use,Proportion_in_State,Reports_Time_op,Drug_Use_op,Reports_Time_so,Drug_Use_so,Reports_Time_ss,Drug_Use_ss,Reports_Time_ot,Drug_Use_ot,Neighber_County_Count,Nearest_County,NC_Drug_Use,NC_Reports_Time,Pre_Year_Drug_Use
202,202,OH,WASHINGTON,2011,39167.0,9,313.0,0.43910103532448586,5,100,3,7,1,2,6,102,31,54107,381.0,6,366.0
203,203,OH,WAYNE,2011,39169.0,12,614.0,0.8613675261636878,7,136,4,6,1,5,8,141,23,39103,744.0,9,449.0
204,204,OH,WOOD,2011,39173.0,10,723.0,1.014281305238349,7,141,2,5,1,9,8,150,27,39063,493.0,9,649.0
205,205,OH,WYANDOT,2011,39175.0,4,16.0,0.022446059313711738,4,10,0,0,0,0,4,10,32,39159,285.0,6,21.0
206,206,OH,WILLIAMS,2011,39171.0,3,12.0,0.016834544485283803,2,6,1,1,0,0,2,6,29,39125,30.0,2,4.0
207,207,OH,HARRISON,2011,39067.0,2,38.0,0.05330939087006537,2,10,0,0,0,0,2,10,32,39019,98.0,6,0.0
208,208,PA,ADAMS,2011,42001.0,9,297.0,0.3421934948670976,5,52,3,6,1,2,6,54,21,42041,214.0,6,334.0
209,209,PA,ALLEGHENY,2011,42003.0,12,8004.0,9.221941861670873,7,2907,4,43,1,263,8,3170,19,42019,403.0,8,8500.0
210,210,PA,ARMSTRONG,2011,42005.0,9,406.0,0.4677796596499718,6,104,2,3,1,16,7,120,12,42031,244.0,5,344.0
211,211,PA,BEDFORD,2011,42009.0,5,158.0,0.1820423306026984,4,39,0,0,1,2,5,41,21,54027,118.0,6,150.0
212,212,PA,BERKS,2011,42011.0,10,2369.0,2.729482792391092,6,304,3,5,1,14,7,318,10,42079,1712.0,12,2146.0
213,213,PA,BUCKS,2011,42017.0,12,6735.0,7.759842383602363,7,1434,4,62,1,136,8,1570,8,42101,26969.0,15,6140.0
214,214,PA,BUTLER,2011,42019.0,8,403.0,0.4643231597018193,4,104,3,4,1,13,5,117,17,42003,8004.0,12,310.0
215,215,PA,CAMBRIA,2011,42021.0,10,655.0,0.7546691553466294,7,182,2,7,1,12,8,194,16,42047,103.0,5,483.0
216,216,PA,CAMERON,2011,42023.0,0,0.0,0.0,0,0,0,0,0,0,0,0,11,42013,607.0,10,7.0
217,217,PA,CARBON,2011,42025.0,7,306.0,0.35256299471155506,4,59,2,5,1,6,5,65,12,42077,2577.0,10,209.0
218,218,PA,CHESTER,2011,42029.0,9,2189.0,2.522092795501941,6,277,2,6,1,14,7,291,8,42011,2369.0,10,1979.0
219,219,PA,CLARION,2011,42031.0,5,244.0,0.2811286624497367,3,49,1,3,1,19,4,68,12,42005,406.0,9,221.0
220,220,PA,CLEARFIELD,2011,42033.0,4,199.0,0.2292811632274492,3,23,0,0,1,8,4,31,12,42083,184.0,8,218.0
221,221,PA,COLUMBIA,2011,42037.0,4,367.0,0.4228451603239893,3,57,1,2,0,0,3,57,12,42113,42.0,2,131.0
222,222,PA,CRAWFORD,2011,42039.0,10,381.0,0.4389754934153676,6,43,3,6,1,4,7,47,13,42049,1620.0,11,433.0
223,223,PA,DAUPHIN,2011,42043.0,10,2514.0,2.8965469565517963,6,308,2,12,1,14,8,323,12,42133,3417.0,11,2575.0
224,224,PA,DELAWARE,2011,42045.0,14,4699.0,5.414031085456201,7,966,6,30,1,92,8,1058,10,42091,625.0,8,4534.0
225,225,PA,ERIE,2011,42049.0,11,1620.0,1.8665099720023504,7,212,3,7,1,17,8,229,11,42039,381.0,10,1570.0
226,226,PA,BEAVER,2011,42007.0,7,575.0,0.6624958233958961,5,129,1,1,1,10,6,139,28,42073,377.0,10,625.0
227,227,PA,CENTRE,2011,42027.0,10,848.0,0.9770373186777735,6,47,3,6,1,11,7,58,12,42061,221.0,5,1028.0
228,228,PA,CLINTON,2011,42035.0,5,111.0,0.12789049808164252,3,9,1,1,1,5,4,14,9,42087,163.0,5,118.0
229,229,PA,BLAIR,2011,42013.0,10,607.0,0.6993651561761893,6,112,3,9,1,10,7,122,20,42033,199.0,4,662.0
230,230,PA,BRADFORD,2011,42015.0,8,170.0,0.1958683303953084,5,53,2,4,1,2,6,55,8,42113,42.0,2,145.0
231,231,PA,CUMBERLAND,2011,42041.0,6,214.0,0.2465636629682117,4,19,1,5,1,6,5,25,19,42099,306.0,7,310.0
232,232,PA,ELK,2011,42047.0,5,103.0,0.1186731648865692,4,6,0,0,1,11,5,17,8,42083,184.0,8,123.0
233,233,PA,FAYETTE,2011,42051.0,10,1007.0,1.160231815929856,6,264,3,10,1,34,7,298,18,54077,150.0,4,859.0
234,234,PA,FRANKLIN,2011,42055.0,10,706.0,0.8134296544652219,5,92,4,9,1,7,6,99,19,42087,163.0,5,755.0
235,235,PA,FULTON,2011,42057.0,6,117.0,0.13480349797794752,5,17,0,0,1,1,6,18,22,54003,856.0,9,122.0
236,236,PA,GREENE,2011,42059.0,4,140.0,0.16130333091378338,3,48,0,0,1,2,4,50,28,54049,391.0,8,179.0
237,237,PA,HUNTINGDON,2011,42061.0,5,221.0,0.2546288295139009,4,77,1,2,0,0,4,77,20,42027,848.0,10,174.0
238,238,PA,INDIANA,2011,42063.0,9,740.0,0.8526033205442836,5,140,3,8,1,10,6,150,13,42065,252.0,8,604.0
239,239,PA,JEFFERSON,2011,42065.0,8,252.0,0.2903459956448101,5,92,2,2,1,8,6,100,12,42063,740.0,9,200.0
240,240,PA,LACKAWANNA,2011,42069.0,9,1006.0,1.159079649280472,5,438,3,5,1,19,6,457,13,42025,306.0,7,1123.0
241,241,PA,LANCASTER,2011,42071.0,10,1866.0,2.149942967750856,7,441,2,5,1,18,8,459,8,42107,827.0,11,1683.0
242,242,PA,LEBANON,2011,42075.0,7,863.0,0.9943198184185359,4,89,2,5,1,8,5,97,10,42037,367.0,4,648.0
243,243,PA,LEHIGH,2011,42077.0,10,2577.0,2.9691334554629982,6,419,3,7,1,14,7,433,12,42025,306.0,7,2385.0
244,244,PA,LAWRENCE,2011,42073.0,10,377.0,0.43436682681783095,6,91,3,4,1,9,7,100,26,42007,575.0,7,301.0
245,245,PA,JUNIATA,2011,42067.0,3,28.0,0.03226066618275667,1,2,1,1,1,4,2,6,17,42099,306.0,7,40.0
246,246,PA,LUZERNE,2011,42079.0,12,1712.0,1.9725093037456936,7,438,4,8,1,25,8,463,11,42131,117.0,6,1448.0
247,247,PA,LYCOMING,2011,42081.0,9,622.0,0.7166476559169518,5,113,3,5,1,2,6,115,11,42119,42.0,4,683.0
248,248,PA,MCKEAN,2011,42083.0,8,184.0,0.21199866348668672,5,23,2,2,1,5,6,28,8,42047,103.0,5,272.0
249,249,PA,FOREST,2011,42053.0,3,31.0,0.035717166130909174,2,8,1,1,0,0,2,8,8,42123,141.0,6,23.0
250,250,PA,MERCER,2011,42085.0,7,409.0,0.4712361595981242,4,82,2,3,1,2,5,84,17,42073,377.0,10,357.0
251,251,PA,MONROE,2011,42089.0,9,977.0,1.125666816448331,6,135,2,9,1,2,7,137,11,42095,1862.0,8,737.0
252,252,PA,MONTGOMERY,2011,42091.0,8,625.0,0.7201041558651043,5,105,2,3,1,7,6,112,12,42045,4699.0,14,369.0
253,253,PA,MONTOUR,2011,42093.0,2,84.0,0.09678199854827002,2,12,0,0,0,0,2,12,11,42097,167.0,8,13.0
254,254,PA,NORTHAMPTON,2011,42095.0,8,1862.0,2.1453343011533192,5,286,2,8,1,17,6,303,11,42089,977.0,9,2009.0
255,255,PA,NORTHUMBERLAND,2011,42097.0,8,167.0,0.19241183044715587,5,39,2,2,1,8,6,47,11,42093,84.0,2,164.0
256,256,PA,PHILADELPHIA,2011,42101.0,15,26969.0,31.0727823672416,8,5712,6,102,1,144,9,5856,8,42017,6735.0,12,33513.0
257,257,PA,PIKE,2011,42103.0,8,185.0,0.2131508301360709,6,50,1,1,1,9,7,59,7,42017,6735.0,12,144.0
258,258,PA,MIFFLIN,2011,42087.0,5,163.0,0.1878031638496192,3,15,1,1,1,16,4,31,16,42035,111.0,5,141.0
259,259,PA,POTTER,2011,42105.0,8,170.0,0.1958683303953084,6,24,1,1,1,6,7,30,8,42027,848.0,10,147.0
260,260,PA,PERRY,2011,42099.0,7,306.0,0.35256299471155506,4,63,2,3,1,4,5,67,17,42041,214.0,6,160.0
261,261,PA,SCHUYLKILL,2011,42107.0,11,827.0,0.952841819040706,7,187,3,11,1,8,8,195,9,42071,1866.0,10,733.0
262,262,PA,SOMERSET,2011,42111.0,8,235.0,0.2707591626052792,5,77,2,7,1,8,6,85,17,54057,105.0,7,187.0
263,263,PA,SULLIVAN,2011,42113.0,2,42.0,0.04839099927413501,2,3,0,0,0,0,2,3,10,42015,170.0,8,18.0
264,264,PA,UNION,2011,42119.0,4,42.0,0.04839099927413501,2,13,2,4,0,0,2,13,12,42109,125.0,5,72.0
265,265,PA,VENANGO,2011,42121.0,7,310.0,0.3571716613090917,5,46,1,3,1,20,6,66,12,42019,403.0,8,291.0
266,266,PA,WARREN,2011,42123.0,6,141.0,0.16245549756316754,5,27,0,0,1,6,6,33,8,42053,31.0,3,213.0
267,267,PA,WASHINGTON,2011,42125.0,11,996.0,1.1475579827866302,7,175,3,7,1,22,8,197,24,42059,140.0,4,881.0
268,268,PA,SNYDER,2011,42109.0,5,125.0,0.14402083117302086,3,12,1,2,1,4,4,16,15,42119,42.0,4,132.0
269,269,PA,WESTMORELAND,2011,42129.0,12,1647.0,1.8976184715357232,6,404,5,10,1,30,7,434,14,42005,406.0,9,1506.0
270,270,PA,YORK,2011,42133.0,11,3417.0,3.9369534409456985,7,450,3,19,1,17,8,467,12,42043,2514.0,10,3066.0
271,271,PA,SUSQUEHANNA,2011,42115.0,6,116.0,0.13365133132856336,5,17,0,0,1,1,6,18,7,42069,1006.0,9,37.0
272,272,PA,WAYNE,2011,42127.0,7,99.0,0.11406449828903252,4,29,2,2,1,2,5,31,9,42089,977.0,9,152.0
273,273,PA,WYOMING,2011,42131.0,6,117.0,0.13480349797794752,3,27,2,4,1,1,4,28,9,42079,1712.0,12,120.0
274,274,PA,TIOGA,2011,42117.0,8,126.0,0.14517299782240506,6,17,2,2,0,0,6,17,10,42081,622.0,9,25.0
275,275,VA,ACCOMACK,2011,51001.0,7,164.0,0.5661224067106218,5,31,1,4,1,3,6,34,3,51131,67.0,1,84.0
276,276,VA,ALEXANDRIA CITY,2011,51510.0,2,123.0,0.4245918050329663,2,8,0,0,0,0,2,8,26,51013,673.0,10,427.0
277,277,VA,AMELIA,2011,51007.0,4,69.0,0.2381856467258104,4,10,0,0,0,0,4,10,24,51145,112.0,5,94.0
278,278,VA,ARLINGTON,2011,51013.0,10,673.0,2.323173047050295,6,98,3,10,1,3,7,101,25,51510,123.0,2,610.0
279,279,VA,BEDFORD,2011,51019.0,10,297.0,1.0252338706893576,7,62,2,12,1,1,8,63,21,51515,0.0,0,177.0
280,280,VA,BLAND,2011,51021.0,2,25.0,0.08629914736442404,2,5,0,0,0,0,2,5,25,54055,567.0,9,25.0
281,281,VA,BUCKINGHAM,2011,51029.0,7,144.0,0.4970830888190825,5,15,2,6,0,0,5,15,24,51003,239.0,2,136.0
282,282,VA,CAROLINE,2011,51033.0,9,260.0,0.89751113259001,7,46,1,3,1,1,8,47,31,51179,696.0,11,138.0
283,283,VA,CHARLOTTESVILLE CITY,2011,51540.0,0,0.0,0.0,0,0,0,0,0,0,0,0,26,51079,124.0,5,264.0
284,284,VA,CHESAPEAKE CITY,2011,51550.0,3,12.0,0.041423590734923535,2,7,1,1,0,0,2,7,17,51740,12.0,1,881.0
285,285,VA,CHESTERFIELD,2011,51041.0,12,1586.0,5.474817908799062,7,271,4,11,1,7,8,278,28,51053,110.0,4,1331.0
286,286,VA,COLONIAL HEIGHTS CITY,2011,51570.0,0,0.0,0.0,0,0,0,0,0,0,0,0,26,51730,0.0,0,190.0
287,287,VA,DANVILLE CITY,2011,51590.0,0,0.0,0.0,0,0,0,0,0,0,0,0,15,51143,192.0,7,332.0
288,288,VA,DICKENSON,2011,51051.0,7,104.0,0.3590044530360039,4,54,2,4,1,6,5,60,30,21195,390.0,9,103.0
289,289,VA,ESSEX,2011,51057.0,3,117.0,0.4038800096655045,3,3,0,0,0,0,3,3,26,51097,0.0,0,94.0
290,290,VA,FAIRFAX,2011,51059.0,14,3833.0,13.231385273913492,7,465,5,36,1,31,9,497,30,51600,0.0,0,3337.0
291,291,VA,ALBEMARLE,2011,51003.0,2,239.0,0.8250198488038938,2,7,0,0,0,0,2,7,26,51540,0.0,0,282.0
292,292,VA,ALLEGHANY,2011,51005.0,7,106.0,0.3659083848251579,6,35,1,1,0,0,6,35,23,51580,0.0,0,154.0
293,293,VA,AMHERST,2011,51009.0,6,168.0,0.5799302702889295,2,20,3,4,1,2,3,22,23,51680,0.0,0,411.0
294,294,VA,AUGUSTA,2011,51015.0,7,324.0,1.1184369498429356,5,35,1,5,1,1,6,36,25,51790,0.0,0,344.0
295,295,VA,BATH,2011,51017.0,4,61.0,0.21056991956919466,3,18,1,1,0,0,3,18,26,51023,199.0,8,40.0
296,296,VA,BRISTOL,2011,51520.0,0,0.0,0.0,0,0,0,0,0,0,0,0,19,51167,297.0,9,276.0
297,297,VA,BUCHANAN,2011,51027.0,7,161.0,0.5557665090268908,4,71,2,14,1,13,5,84,23,51167,297.0,9,185.0
298,298,VA,BUENA VISTA CITY,2011,51530.0,0,0.0,0.0,0,0,0,0,0,0,0,0,18,51678,0.0,0,44.0
299,299,VA,CAMPBELL,2011,51031.0,4,190.0,0.6558735199696227,3,21,1,1,0,0,3,21,23,51009,168.0,6,209.0
300,300,VA,CARROLL,2011,51035.0,7,224.0,0.7732403603852394,3,36,3,3,1,6,4,42,22,51155,592.0,9,166.0
301,301,VA,CLARKE,2011,51043.0,5,47.0,0.1622423970451172,4,12,1,1,0,0,4,12,26,54003,856.0,9,35.0
302,302,VA,CRAIG,2011,51045.0,3,35.0,0.12081880631019365,2,3,1,2,0,0,2,3,26,51141,131.0,6,69.0
303,303,VA,CULPEPER,2011,51047.0,10,528.0,1.822637992336636,7,90,3,11,0,0,7,90,28,51137,129.0,5,492.0
304,304,VA,CUMBERLAND,2011,51049.0,2,38.0,0.13117470399392453,1,2,1,2,0,0,1,2,27,51065,62.0,5,64.0
305,305,VA,DINWIDDIE,2011,51053.0,4,110.0,0.3797162484034658,4,6,0,0,0,0,4,6,28,51041,1586.0,12,131.0
306,306,VA,FAIRFAX CITY,2011,51600.0,0,0.0,0.0,0,0,0,0,0,0,0,0,30,51059,3833.0,14,148.0
307,307,VA,BEDFORD CITY,2011,51515.0,0,0.0,0.0,0,0,0,0,0,0,0,0,21,51019,297.0,10,4.0
308,308,VA,BOTETOURT,2011,51023.0,8,199.0,0.6869412130208153,5,74,2,3,1,2,6,76,24,51017,61.0,4,175.0
309,309,VA,CHARLOTTE,2011,51037.0,3,33.0,0.11391487452103975,3,4,0,0,0,0,3,4,20,51011,44.0,3,75.0
310,310,VA,EMPORIA CITY,2011,51595.0,0,0.0,0.0,0,0,0,0,0,0,0,0,22,51081,107.0,8,91.0
311,311,VA,BRUNSWICK,2011,51025.0,2,66.0,0.2278297490420795,2,5,0,0,0,0,2,5,18,51007,69.0,4,131.0
312,312,VA,FALLS CHURCH CITY,2011,51610.0,0,0.0,0.0,0,0,0,0,0,0,0,0,30,51013,673.0,10,65.0
313,313,VA,FAUQUIER,2011,51061.0,9,506.0,1.7466947426559425,7,157,1,17,1,4,8,161,29,54037,103.0,2,418.0
314,314,VA,APPOMATTOX,2011,51011.0,3,44.0,0.15188649936138632,2,4,1,1,0,0,2,4,22,51125,73.0,4,39.0
315,315,VA,FLOYD,2011,51063.0,5,123.0,0.4245918050329663,3,15,2,2,0,0,3,15,21,51121,761.0,11,78.0
316,316,VA,FLUVANNA,2011,51065.0,5,62.0,0.21402188546377166,3,9,2,18,0,0,3,9,28,51049,38.0,2,50.0
317,317,VA,FRANKLIN,2011,51067.0,8,212.0,0.7318167696503158,5,63,2,4,1,1,6,64,18,51690,13.0,1,255.0
318,318,VA,FREDERICK,2011,51069.0,11,583.0,2.0124961165383692,7,167,3,11,1,12,8,179,27,54065,64.0,6,401.0
319,319,VA,GALAX CITY,2011,51640.0,0,0.0,0.0,0,0,0,0,0,0,0,0,20,54089,35.0,5,31.0
320,320,VA,GILES,2011,51071.0,8,190.0,0.6558735199696227,5,121,2,5,1,5,6,126,25,51155,592.0,9,241.0
321,321,VA,GLOUCESTER,2011,51073.0,6,138.0,0.4763712934516207,4,13,2,5,0,0,4,13,21,51119,75.0,2,133.0
322,322,VA,GOOCHLAND,2011,51075.0,1,52.0,0.17950222651800196,1,2,0,0,0,0,1,2,28,51145,112.0,5,49.0
323,323,VA,GRAYSON,2011,51077.0,5,76.0,0.26234940798784906,3,9,2,3,0,0,3,9,19,51021,25.0,2,103.0
324,324,VA,GREENE,2011,51079.0,5,124.0,0.4280437709275433,3,5,2,2,0,0,3,5,26,51540,0.0,0,102.0
325,325,VA,HALIFAX,2011,51083.0,7,261.0,0.9009630984845871,4,34,2,5,1,6,5,40,14,51011,44.0,3,277.0
326,326,VA,HAMPTON CITY,2011,51650.0,1,23.0,0.07939521557527011,1,20,0,0,0,0,1,20,17,51735,0.0,0,775.0
327,327,VA,HANOVER,2011,51085.0,10,609.0,2.1022472297973698,7,134,2,13,1,9,8,143,30,51760,13.0,1,510.0
328,328,VA,HARRISONBURG CITY,2011,51660.0,1,10.0,0.03451965894576962,1,4,0,0,0,0,1,4,24,51165,460.0,9,48.0
329,329,VA,HENRICO,2011,51087.0,12,1161.0,4.0077324036038515,7,253,4,21,1,10,8,263,32,51670,8.0,1,1154.0
330,330,VA,HENRY,2011,51089.0,6,160.0,0.5523145431323139,3,45,2,5,1,1,4,46,16,51067,212.0,8,164.0
331,331,VA,JAMES CITY,2011,51095.0,7,215.0,0.7421726673340467,5,25,1,2,1,2,6,27,22,51830,0.0,0,237.0
332,332,VA,KING GEORGE,2011,51099.0,7,140.0,0.4832752252407746,4,32,2,4,1,2,5,34,31,51610,0.0,0,128.0
333,333,VA,KING WILLIAM,2011,51101.0,5,31.0,0.1070109427318858,4,10,1,3,0,0,4,10,30,51036,0.0,0,48.0
334,334,VA,LOUDOUN,2011,51107.0,15,996.0,3.438158030998654,8,162,6,27,1,3,9,165,28,51683,113.0,3,902.0
335,335,VA,LOUISA,2011,51109.0,9,145.0,0.5005350547136594,7,33,1,3,1,2,8,35,26,51075,52.0,1,184.0
336,336,VA,FRANKLIN CITY,2011,51620.0,0,0.0,0.0,0,0,0,0,0,0,0,0,20,51181,14.0,1,64.0
337,337,VA,FREDERICKSBURG CITY,2011,51630.0,0,0.0,0.0,0,0,0,0,0,0,0,0,31,51179,696.0,11,234.0
338,338,VA,GREENSVILLE,2011,51081.0,8,107.0,0.3693603507197349,3,11,4,4,1,2,4,13,21,51595,0.0,0,112.0
339,339,VA,HOPEWELL CITY,2011,51670.0,1,8.0,0.02761572715661569,1,2,0,0,0,0,1,2,32,51087,1161.0,12,215.0
340,340,VA,LEE,2011,51105.0,5,78.0,0.269253339777003,3,22,1,1,1,7,4,29,25,21095,434.0,8,108.0
341,341,VA,LUNENBURG,2011,51111.0,5,85.0,0.2934171010390417,3,9,1,1,1,1,4,10,22,51049,38.0,2,110.0
342,342,VA,LYNCHBURG CITY,2011,51680.0,0,0.0,0.0,0,0,0,0,0,0,0,0,22,51009,168.0,6,502.0
343,343,VA,MADISON,2011,51113.0,3,41.0,0.14153060167765544,3,6,0,0,0,0,3,6,30,51065,62.0,5,68.0
344,344,VA,MARTINSVILLE CITY,2011,51690.0,1,13.0,0.0448755566295005,1,1,0,0,0,0,1,1,17,51067,212.0,8,92.0
345,345,VA,ISLE OF WIGHT,2011,51093.0,4,137.0,0.4729193275570437,2,3,2,2,0,0,2,3,23,51830,0.0,0,169.0
346,346,VA,MECKLENBURG,2011,51117.0,8,163.0,0.5626704408160448,6,17,2,2,0,0,6,17,14,51147,236.0,9,171.0
347,347,VA,LEXINGTON CITY,2011,51678.0,0,0.0,0.0,0,0,0,0,0,0,0,0,20,51163,133.0,5,17.0
348,348,VA,HIGHLAND,2011,51091.0,0,0.0,0.0,0,0,0,0,0,0,0,0,25,54093,0.0,0,3.0
349,349,VA,LANCASTER,2011,51103.0,3,34.0,0.1173668404156167,2,8,1,1,0,0,2,8,18,51133,52.0,2,24.0
350,350,VA,MATHEWS,2011,51115.0,1,32.0,0.11046290862646277,1,2,0,0,0,0,1,2,16,51735,0.0,0,40.0
351,351,VA,MONTGOMERY,2011,51121.0,11,761.0,2.6269460457730682,6,108,4,17,1,22,7,130,23,51063,123.0,5,691.0
352,352,VA,NELSON,2011,51125.0,4,73.0,0.2519935103041182,2,4,2,2,0,0,2,4,23,51820,0.0,0,94.0
353,353,VA,NEW KENT,2011,51127.0,7,94.0,0.3244847940902344,5,19,2,2,0,0,5,19,26,51036,0.0,0,105.0
354,354,VA,NEWPORT NEWS CITY,2011,51700.0,1,48.0,0.16569436293969414,1,16,0,0,0,0,1,16,20,51073,138.0,6,1730.0
355,355,VA,ORANGE,2011,51137.0,5,129.0,0.4453036004004281,4,28,1,2,0,0,4,28,25,51047,528.0,10,156.0
356,356,VA,PAGE,2011,51139.0,7,277.0,0.9561945527978184,4,63,3,30,0,0,4,63,28,51079,124.0,5,154.0
357,357,VA,PETERSBURG CITY,2011,51730.0,0,0.0,0.0,0,0,0,0,0,0,0,0,26,51570,0.0,0,474.0
358,358,VA,POQUOSON CITY,2011,51735.0,0,0.0,0.0,0,0,0,0,0,0,0,0,17,51650,23.0,1,33.0
359,359,VA,PORTSMOUTH CITY,2011,51740.0,1,12.0,0.041423590734923535,1,3,0,0,0,0,1,3,18,51550,12.0,3,841.0
360,360,VA,MIDDLESEX,2011,51119.0,2,75.0,0.2588974420932721,2,2,0,0,0,0,2,2,20,51073,138.0,6,30.0
361,361,VA,NORFOLK CITY,2011,51710.0,1,35.0,0.12081880631019365,1,8,0,0,0,0,1,8,15,51650,23.0,1,1077.0
362,362,VA,PATRICK,2011,51141.0,6,131.0,0.45220753218958204,4,32,1,8,1,2,5,34,21,51063,123.0,5,98.0
363,363,VA,POWHATAN,2011,51145.0,5,112.0,0.3866201801926197,5,15,0,0,0,0,5,15,27,51075,52.0,1,197.0
364,364,VA,PRINCE WILLIAM,2011,51153.0,10,1748.0,6.034036383720528,7,260,2,15,1,13,8,273,34,51683,113.0,3,1551.0
365,365,VA,PULASKI,2011,51155.0,9,592.0,2.0435638095895614,6,184,2,22,1,23,7,207,24,51071,190.0,8,503.0
366,366,VA,ROCKBRIDGE,2011,51163.0,5,133.0,0.4591114639787359,4,15,1,1,0,0,4,15,20,51678,0.0,0,186.0
367,367,VA,ROCKINGHAM,2011,51165.0,9,460.0,1.5879043115054023,6,71,2,6,1,1,7,72,24,51660,10.0,1,413.0
368,368,VA,RUSSELL,2011,51167.0,9,297.0,1.0252338706893576,6,92,2,12,1,21,7,113,22,51027,161.0,7,270.0
369,369,VA,SALEM,2011,51775.0,0,0.0,0.0,0,0,0,0,0,0,0,0,22,51770,652.0,12,205.0
370,370,VA,MANASSAS CITY,2011,51683.0,3,113.0,0.3900721460871967,3,4,0,0,0,0,3,4,31,51153,1748.0,10,171.0
371,371,VA,NORTHUMBERLAND,2011,51133.0,2,52.0,0.17950222651800196,1,2,1,1,0,0,1,2,18,51103,34.0,3,32.0
372,372,VA,PITTSYLVANIA,2011,51143.0,7,192.0,0.6627774517587767,4,25,2,4,1,1,5,26,17,51590,0.0,0,182.0
373,373,VA,PRINCE EDWARD,2011,51147.0,9,236.0,0.8146639511201629,6,28,3,5,0,0,6,28,18,51029,144.0,7,183.0
374,374,VA,PRINCE GEORGE,2011,51149.0,7,180.0,0.621353861023853,5,24,1,1,1,1,6,25,32,51183,68.0,3,181.0
375,375,VA,RAPPAHANNOCK,2011,51157.0,4,70.0,0.2416376126203873,3,7,1,2,0,0,3,7,31,51187,505.0,10,51.0
376,376,VA,RICHMOND,2011,51760.0,1,13.0,0.0448755566295005,1,2,0,0,0,0,1,2,30,51085,609.0,10,2884.0
377,377,VA,ROANOKE,2011,51770.0,12,652.0,2.250681763264179,7,133,4,19,1,2,8,135,22,51067,212.0,8,1103.0
378,378,VA,SCOTT,2011,51169.0,11,391.0,1.3497186647795922,6,174,4,7,1,35,7,209,21,51720,0.0,0,353.0
379,379,VA,SHENANDOAH,2011,51171.0,12,430.0,1.4843453346680937,7,154,4,23,1,10,8,164,28,51139,277.0,7,369.0
380,380,VA,SMYTH,2011,51173.0,7,193.0,0.6662294176533536,5,21,1,1,1,11,6,32,19,51185,464.0,11,310.0
381,381,VA,SOUTHAMPTON,2011,51175.0,3,100.0,0.34519658945769616,3,9,0,0,0,0,3,9,23,51036,0.0,0,94.0
382,382,VA,SPOTSYLVANIA,2011,51177.0,12,798.0,2.7546687838724155,7,185,4,27,1,18,8,203,30,51630,0.0,0,716.0
383,383,VA,NOTTOWAY,2011,51135.0,2,112.0,0.3866201801926197,2,7,0,0,0,0,2,7,20,51007,69.0,4,89.0
384,384,VA,RADFORD,2011,51750.0,0,0.0,0.0,0,0,0,0,0,0,0,0,21,54063,19.0,3,144.0
385,385,VA,NORTON CITY,2011,51720.0,0,0.0,0.0,0,0,0,0,0,0,0,0,23,51195,578.0,9,3.0
386,386,VA,STAUNTON CITY,2011,51790.0,0,0.0,0.0,0,0,0,0,0,0,0,0,20,51015,324.0,7,186.0
387,387,VA,SUSSEX,2011,51183.0,3,68.0,0.2347336808312334,3,6,0,0,0,0,3,6,28,51149,180.0,7,59.0
388,388,VA,TAZEWELL,2011,51185.0,11,464.0,1.6017121750837102,6,167,4,18,1,16,7,183,19,51173,193.0,7,509.0
389,389,VA,VIRGINIA BEACH CITY,2011,51810.0,4,45.0,0.15533846525596326,3,8,1,1,0,0,3,8,12,51131,67.0,1,1537.0
390,390,VA,STAFFORD,2011,51179.0,11,696.0,2.4025682626255653,7,177,3,21,1,15,8,192,31,51630,0.0,0,583.0
391,391,VA,WARREN,2011,51187.0,10,505.0,1.7432427767613656,6,203,3,22,1,7,7,210,32,51157,70.0,4,427.0
392,392,VA,SUFFOLK CITY,2011,51800.0,1,6.0,0.020711795367461767,1,4,0,0,0,0,1,4,23,51093,137.0,4,245.0
393,393,VA,WASHINGTON,2011,51191.0,11,474.0,1.6362318340294797,6,114,4,7,1,18,7,132,20,51027,161.0,7,321.0
394,394,VA,WILLIAMSBURG CITY,2011,51830.0,0,0.0,0.0,0,0,0,0,0,0,0,0,24,51095,215.0,7,41.0
395,395,VA,WYTHE,2011,51197.0,10,495.0,1.708723117815596,6,144,3,9,1,6,7,150,20,51021,25.0,2,406.0
396,396,VA,WESTMORELAND,2011,51193.0,6,118.0,0.4073319755600815,4,14,2,4,0,0,4,14,23,51097,0.0,0,107.0
397,397,VA,WINCHESTER CITY,2011,51840.0,1,12.0,0.041423590734923535,1,2,0,0,0,0,1,2,29,51187,505.0,10,369.0
398,398,VA,WISE,2011,51195.0,9,578.0,1.995236287065484,6,258,2,12,1,53,7,311,23,51720,0.0,0,514.0
399,399,VA,WAYNESBORO CITY,2011,51820.0,0,0.0,0.0,0,0,0,0,0,0,0,0,24,51125,73.0,4,93.0
400,400,VA,YORK,2011,51199.0,5,233.0,0.8043080534364321,4,24,1,1,0,0,4,24,17,51740,12.0,1,215.0
401,401,VA,SURRY,2011,51181.0,1,14.0,0.04832752252407746,1,1,0,0,0,0,1,1,22,51095,215.0,7,13.0
402,402,VA,NORTHAMPTON,2011,51131.0,1,67.0,0.2312817149366564,1,2,0,0,0,0,1,2,9,51810,45.0,4,0.0
