,FIPS,Year,Score_County_2,Degree,Neignbor_County_Num,Drug_Use_Condition,Drug_Use_Rank,Rank_Var,Degree_Var,Drug_Use_Var,Drug_Use_Var_n
354,51157,2016,8.147860662654178,9,6,Normal,1,-1,-5,Lightly_Decrease,-1
355,51760,2016,0.8566502410897953,1,13,Good,0,1,13,Increase,2
356,51770,2016,47.159383608531826,48,7,Critical,2,0,-25,Decrease,-2
357,21201,2016,20.09392270002855,21,9,Normal,1,0,-13,Decrease,-2
358,21203,2016,5.122116527707479,6,7,Good,0,1,3,Stable,0
359,21169,2016,10.856118136363662,11,7,Normal,1,0,-3,Stable,0
360,54059,2016,10.378067830561127,11,3,Normal,1,0,1,Stable,0
361,42099,2016,13.918855780089231,14,5,Normal,1,-1,-8,Lightly_Decrease,-1
362,39137,2016,4.632999006290479,5,6,Good,0,1,3,Stable,0
363,21207,2016,6.690224417602855,7,7,Good,0,1,4,Stable,0
364,39143,2016,30.75058373046803,31,4,Critical,2,0,-5,Lightly_Decrease,-1
365,42107,2016,133.42386491712662,134,5,Critical,2,0,-56,Decrease,-2
366,51169,2016,12.566731409490767,13,4,Normal,1,0,4,Stable,0
367,39147,2016,1.986663826860695,2,7,Good,0,2,26,Increase,2
368,39149,2016,35.251569779080185,36,7,Critical,2,0,-6,Lightly_Decrease,-1
369,51171,2016,12.983998288470447,13,7,Normal,1,0,-3,Stable,0
370,21213,2016,10.893245326401363,11,3,Normal,1,-1,-8,Lightly_Decrease,-1
371,51173,2016,31.606322509465176,32,5,Critical,2,0,1,Stable,0
372,42111,2016,4.6452519763256035,5,1,Good,0,1,14,Increase,2
373,51175,2016,13.626398709915746,14,7,Normal,1,0,-3,Stable,0
374,51177,2016,121.97304489807905,122,8,Critical,2,0,-43,Decrease,-2
375,21181,2016,14.85973337077043,15,11,Normal,1,-1,-8,Lightly_Decrease,-1
376,51135,2016,6.041066885915124,7,8,Good,0,1,7,Lightly_Increase,1
377,54079,2016,6.5577040770897135,7,6,Good,0,1,4,Stable,0
378,51750,2016,15.21393115148743,16,8,Normal,1,0,-6,Lightly_Decrease,-1
379,21209,2016,24.017767626232605,25,11,Normal,1,0,-13,Decrease,-2
380,51720,2016,7.804472017216803,8,5,Normal,1,-1,-3,Stable,0
381,54083,2016,11.401671254037028,12,4,Normal,1,0,0,Stable,0
382,21215,2016,19.50932653884964,20,9,Normal,1,0,-11,Decrease,-2
383,39151,2016,154.0742437758622,155,6,Critical,2,0,14,Increase,2
384,51790,2016,5.3419215336196055,6,7,Good,0,1,3,Stable,0
385,42113,2016,0.9332933888370024,1,5,Good,0,0,4,Stable,0
386,39153,2016,201.0818861169908,202,4,Critical,2,1,226,Extremely_Increase,3
387,51183,2016,10.289261358460287,11,11,Normal,1,-1,-6,Lightly_Decrease,-1
388,51185,2016,89.75106005034847,90,5,Critical,2,-1,-77,Decrease,-2
389,39155,2016,225.19969718780288,226,4,Critical,2,0,-69,Decrease,-2
390,39157,2016,11.23299106242915,12,6,Normal,1,0,3,Stable,0
391,39159,2016,16.423019816193303,17,7,Normal,1,0,2,Stable,0
392,42119,2016,20.483075378851648,21,4,Normal,1,0,-10,Decrease,-2
393,39161,2016,15.179974523060386,16,5,Normal,1,-1,-12,Decrease,-2
394,51810,2016,29.62387549458213,30,5,Critical,2,-2,-23,Decrease,-2
395,51179,2016,74.69708645523677,75,9,Critical,2,-1,-58,Decrease,-2
396,21217,2016,8.736302197690245,9,10,Normal,1,-1,-3,Stable,0
397,42121,2016,10.309619331208086,11,4,Normal,1,0,10,Increase,2
398,21227,2016,10.697579601367256,11,6,Normal,1,0,0,Stable,0
399,42123,2016,18.20075125140926,19,1,Normal,1,-1,-14,Decrease,-2
400,51187,2016,20.853172706464925,21,7,Normal,1,1,25,Increase,2
401,42125,2016,123.0877582203463,124,6,Critical,2,0,-44,Decrease,-2
402,21211,2016,10.021582060687344,11,10,Normal,1,0,6,Lightly_Increase,1
403,42109,2016,8.04834424118106,9,7,Normal,1,1,18,Increase,2
404,51800,2016,16.72253373684148,17,8,Normal,1,0,-2,Stable,0
405,54097,2016,11.459078721972974,12,6,Normal,1,0,-4,Stable,0
406,39163,2016,36.85244226282156,37,4,Critical,2,-1,-28,Decrease,-2
407,39165,2016,98.56547681779915,99,6,Critical,2,0,-16,Decrease,-2
408,39167,2016,42.508619159018785,43,8,Critical,2,0,-12,Decrease,-2
409,51191,2016,12.46863300124221,13,3,Normal,1,1,15,Increase,2
410,21231,2016,11.720828391664774,12,4,Normal,1,-1,-5,Lightly_Decrease,-1
411,39169,2016,51.79583936165439,52,5,Critical,2,0,-6,Lightly_Decrease,-1
412,42129,2016,155.76154983697785,156,3,Critical,2,0,-82,Decrease,-2
413,21235,2016,5.014810631039458,6,4,Good,0,1,12,Increase,2
414,51830,2016,10.273825069273107,11,13,Normal,1,0,0,Stable,0
415,39173,2016,26.24469357581811,27,6,Critical,2,-2,-26,Decrease,-2
416,39175,2016,10.470619727970682,11,5,Normal,1,0,4,Stable,0
417,51197,2016,13.842623178997293,14,7,Normal,1,0,0,Stable,0
418,42133,2016,51.8541250411141,52,2,Critical,2,0,186,Extremely_Increase,3
419,54089,2016,14.826842614493355,15,6,Normal,1,0,-5,Lightly_Decrease,-1
420,42115,2016,8.627551107335199,9,3,Normal,1,1,29,Increase,2
421,21221,2016,7.182324575363793,8,5,Normal,1,0,8,Lightly_Increase,1
422,54093,2016,2.7345221485513753,3,5,Good,0,0,4,Stable,0
423,54095,2016,2.509534998499324,3,7,Good,0,1,9,Lightly_Increase,1
424,21229,2016,6.13330851140524,7,8,Good,0,1,4,Stable,0
425,42127,2016,3.173224520028308,4,3,Good,0,1,11,Increase,2
426,54099,2016,11.502544283727104,12,6,Normal,1,0,1,Stable,0
427,21233,2016,1.7131102878154492,2,6,Good,0,0,0,Stable,0
428,51193,2016,9.209796436766787,10,5,Normal,1,1,14,Increase,2
429,54103,2016,11.719563658611596,12,8,Normal,1,0,-2,Stable,0
430,51840,2016,4.118178139285292,5,9,Good,0,0,-4,Stable,0
431,51195,2016,25.11834145659783,26,5,Critical,2,0,10,Increase,2
432,21237,2016,3.8687439681730624,4,9,Good,0,0,1,Stable,0
433,54109,2016,22.54314057614816,23,5,Normal,1,-1,-16,Decrease,-2
434,21219,2016,4.844258909646523,5,3,Good,0,0,1,Stable,0
435,21223,2016,9.001214866784265,10,6,Normal,1,-1,-9,Lightly_Decrease,-1
436,51820,2016,12.091405230619376,13,8,Normal,1,0,-1,Stable,0
437,54107,2016,34.21051013205659,35,7,Critical,2,0,13,Increase,2
438,21239,2016,8.842718963908524,9,10,Normal,1,0,11,Increase,2
439,42131,2016,18.100925589986204,19,4,Normal,1,0,-7,Lightly_Decrease,-1
440,42117,2016,8.825045714852422,9,1,Normal,1,-1,-3,Stable,0
441,51199,2016,13.013196442080018,14,13,Normal,1,-1,-9,Lightly_Decrease,-1
442,39171,2016,5.918679413342633,6,3,Good,0,1,3,Stable,0
443,54105,2016,7.588230341196122,8,8,Normal,1,0,3,Stable,0
444,54021,2016,9.632669097428538,10,7,Normal,1,0,-1,Stable,0
445,54027,2016,3.5693219370401508,4,5,Good,0,0,-1,Stable,0
446,39067,2016,3.5926604651808747,4,7,Good,0,1,5,Lightly_Increase,1
447,21105,2016,15.64954283390201,16,5,Normal,1,0,-6,Lightly_Decrease,-1
448,51181,2016,11.41861861073129,12,15,Normal,1,-1,-6,Lightly_Decrease,-1
449,54041,2016,3.5003482488100297,4,6,Good,0,1,8,Lightly_Increase,1
450,51131,2016,3.997981136799487,4,4,Good,0,0,3,Stable,0
451,54071,2016,7.085279436885822,8,5,Normal,1,0,5,Lightly_Increase,1
452,54073,2016,8.594479446334276,9,7,Normal,1,0,1,Stable,0
453,54101,2016,9.569252211260137,10,4,Normal,1,0,-2,Stable,0
454,21225,2016,8.712683152948483,9,3,Normal,1,0,2,Stable,0
455,54091,2016,11.482802781486413,12,6,Normal,1,-1,-5,Lightly_Decrease,-1
456,51036,2016,7.501221015514307,8,14,Normal,1,-1,-6,Lightly_Decrease,-1
457,51097,2016,2.4733560290121384,3,11,Good,0,1,7,Lightly_Increase,1
458,21091,2016,6.825269504402058,7,3,Good,0,0,-1,Stable,0
459,54043,2016,8.037636815339715,9,5,Normal,1,-1,-8,Lightly_Decrease,-1
460,51580,2016,3.296686337998382,4,7,Good,0,0,3,Stable,0
