,Unnamed: 0,State,County,FIPS_com,Year,Report_Time,Drug_Use,Proportion_in_State_Use,Neighber_County_Count,Nearest_County,NC_Drug_Use,NC_Report_Time
302,302,VA,CRAIG,51045,2010,5,69.0,0.16641744247744922,26,51141,98.0,4
303,303,VA,CULPEPER,51047,2010,9,492.0,1.1866287202739858,28,51137,156.0,8
304,304,VA,CUMBERLAND,51049,2010,4,64.0,0.15435820751531526,27,51065,50.0,4
305,305,VA,DINWIDDIE,51053,2010,4,131.0,0.3159519560079109,28,51041,1331.0,11
306,306,VA,FAIRFAX CITY,51600,2010,6,148.0,0.3569533548791665,30,51059,3337.0,13
307,307,VA,BEDFORD CITY,51515,2010,2,4.0,0.009647387969707202,21,51019,177.0,8
308,308,VA,BOTETOURT,51023,2010,8,175.0,0.4220732236746901,24,51017,40.0,4
309,309,VA,CHARLOTTE,51037,2010,3,75.0,0.18088852443201006,20,51011,39.0,2
310,310,VA,EMPORIA CITY,51595,2010,3,91.0,0.21947807631083885,22,51081,112.0,4
311,311,VA,BRUNSWICK,51025,2010,3,131.0,0.3159519560079109,18,51007,94.0,6
312,312,VA,FALLS CHURCH CITY,51610,2010,5,65.0,0.15677005450774206,30,51013,610.0,9
313,313,VA,FAUQUIER,51061,2010,12,418.0,1.0081520428344026,29,54037,133.0,3
314,314,VA,APPOMATTOX,51011,2010,2,39.0,0.09406203270464522,22,51125,94.0,1
315,315,VA,FLOYD,51063,2010,4,78.0,0.18812406540929044,21,51121,691.0,11
316,316,VA,FLUVANNA,51065,2010,4,50.0,0.12059234962134002,28,51049,64.0,4
317,317,VA,FRANKLIN,51067,2010,10,255.0,0.6150209830688341,18,51690,92.0,4
318,318,VA,FREDERICK,51069,2010,10,401.0,0.967150643963147,27,54065,40.0,5
319,319,VA,GALAX CITY,51640,2010,3,31.0,0.07476725676523081,20,54089,59.0,2
320,320,VA,GILES,51071,2010,8,241.0,0.5812551251748589,25,51155,503.0,10
321,321,VA,GLOUCESTER,51073,2010,7,133.0,0.3207756499927645,21,51119,30.0,3
322,322,VA,GOOCHLAND,51075,2010,4,49.0,0.11818050262891322,28,51145,197.0,8
323,323,VA,GRAYSON,51077,2010,6,103.0,0.24842024021996045,19,51021,25.0,6
324,324,VA,GREENE,51079,2010,4,102.0,0.24600839322753365,26,51540,264.0,6
325,325,VA,HALIFAX,51083,2010,8,277.0,0.6680816169022237,14,51011,39.0,2
326,326,VA,HAMPTON CITY,51650,2010,8,775.0,1.8691814191307703,17,51735,33.0,5
327,327,VA,HANOVER,51085,2010,12,510.0,1.2300419661376685,30,51760,2884.0,11
328,328,VA,HARRISONBURG CITY,51660,2010,5,48.0,0.11576865563648643,24,51165,413.0,9
329,329,VA,HENRICO,51087,2010,12,1154.0,2.783271429260528,32,51670,215.0,4
330,330,VA,HENRY,51089,2010,6,164.0,0.3955429067579953,16,51067,255.0,10
331,331,VA,JAMES CITY,51095,2010,6,237.0,0.5716077372051517,22,51830,41.0,1
332,332,VA,KING GEORGE,51099,2010,7,128.0,0.3087164150306305,31,51610,65.0,5
333,333,VA,KING WILLIAM,51101,2010,6,48.0,0.11576865563648643,30,51036,0.0,0
334,334,VA,LOUDOUN,51107,2010,11,902.0,2.175485987168974,28,51683,171.0,2
335,335,VA,LOUISA,51109,2010,7,184.0,0.4437798466065313,26,51075,49.0,4
336,336,VA,FRANKLIN CITY,51620,2010,2,64.0,0.15435820751531526,20,51181,13.0,1
337,337,VA,FREDERICKSBURG CITY,51630,2010,9,234.0,0.5643721962278713,31,51179,583.0,12
338,338,VA,GREENSVILLE,51081,2010,4,112.0,0.2701268631518017,21,51595,91.0,3
339,339,VA,HOPEWELL CITY,51670,2010,4,215.0,0.5185471033717621,32,51087,1154.0,12
340,340,VA,LEE,51105,2010,5,108.0,0.2604794751820945,25,21095,419.0,9
341,341,VA,LUNENBURG,51111,2010,7,110.0,0.2653031691669481,22,51049,64.0,4
342,342,VA,LYNCHBURG CITY,51680,2010,9,502.0,1.2107471901982538,22,51009,411.0,7
343,343,VA,MADISON,51113,2010,5,68.0,0.16400559548502244,30,51065,50.0,4
344,344,VA,MARTINSVILLE CITY,51690,2010,4,92.0,0.22188992330326565,17,51067,255.0,10
345,345,VA,ISLE OF WIGHT,51093,2010,4,169.0,0.4076021417201293,23,51830,41.0,1
346,346,VA,MECKLENBURG,51117,2010,5,171.0,0.4124258357049829,14,51147,183.0,5
347,347,VA,LEXINGTON CITY,51678,2010,2,17.0,0.04100139887125561,20,51163,186.0,5
348,348,VA,HIGHLAND,51091,2010,1,3.0,0.007235540977280402,25,54093,1.0,1
349,349,VA,LANCASTER,51103,2010,2,24.0,0.057884327818243216,18,51133,32.0,3
350,350,VA,MATHEWS,51115,2010,4,40.0,0.09647387969707202,16,51735,33.0,5
351,351,VA,MONTGOMERY,51121,2010,11,691.0,1.6665862717669189,23,51063,78.0,4
352,352,VA,NELSON,51125,2010,1,94.0,0.22671361728811926,23,51820,93.0,4
353,353,VA,NEW KENT,51127,2010,6,105.0,0.2532439342048141,26,51036,0.0,0
354,354,VA,NEWPORT NEWS CITY,51700,2010,11,1730.0,4.172495296898365,20,51073,133.0,7
355,355,VA,ORANGE,51137,2010,8,156.0,0.3762481308185809,25,51047,492.0,9
356,356,VA,PAGE,51139,2010,7,154.0,0.3714244368337273,28,51079,102.0,4
357,357,VA,PETERSBURG CITY,51730,2010,8,474.0,1.1432154744103034,26,51570,190.0,9
358,358,VA,POQUOSON CITY,51735,2010,5,33.0,0.07959095075008442,17,51650,775.0,8
359,359,VA,PORTSMOUTH CITY,51740,2010,8,841.0,2.0283633206309397,18,51550,881.0,10
360,360,VA,MIDDLESEX,51119,2010,3,30.0,0.07235540977280401,20,51073,133.0,7
361,361,VA,NORFOLK CITY,51710,2010,8,1077.0,2.5975592108436643,15,51650,775.0,8
362,362,VA,PATRICK,51141,2010,4,98.0,0.23636100525782644,21,51063,78.0,4
363,363,VA,POWHATAN,51145,2010,8,197.0,0.4751338575080797,27,51075,49.0,4
364,364,VA,PRINCE WILLIAM,51153,2010,11,1551.0,3.740774685253968,34,51683,171.0,2
365,365,VA,PULASKI,51155,2010,10,503.0,1.2131590371906806,24,51071,241.0,8
366,366,VA,ROCKBRIDGE,51163,2010,5,186.0,0.4486035405913849,20,51678,17.0,2
367,367,VA,ROCKINGHAM,51165,2010,9,413.0,0.9960928078722686,24,51660,48.0,5
368,368,VA,RUSSELL,51167,2010,7,270.0,0.6511986879552362,22,51027,185.0,6
369,369,VA,SALEM,51775,2010,8,205.0,0.4944286334474941,22,51770,1103.0,11
370,370,VA,MANASSAS CITY,51683,2010,2,171.0,0.4124258357049829,31,51153,1551.0,11
371,371,VA,NORTHUMBERLAND,51133,2010,3,32.0,0.07717910375765763,18,51103,24.0,2
372,372,VA,PITTSYLVANIA,51143,2010,5,182.0,0.4389561526216777,17,51590,332.0,7
373,373,VA,PRINCE EDWARD,51147,2010,5,183.0,0.4413679996141045,18,51029,136.0,7
374,374,VA,PRINCE GEORGE,51149,2010,6,181.0,0.4365443056292509,32,51183,59.0,4
375,375,VA,RAPPAHANNOCK,51157,2010,7,51.0,0.12300419661376685,31,51187,427.0,10
376,376,VA,RICHMOND,51760,2010,11,2884.0,6.955766726158893,30,51085,510.0,12
377,377,VA,ROANOKE,51770,2010,11,1103.0,2.6602672326467607,22,51067,255.0,10
378,378,VA,SCOTT,51169,2010,9,353.0,0.8513819883266606,21,51720,3.0,2
379,379,VA,SHENANDOAH,51171,2010,12,369.0,0.8899715402054894,28,51139,154.0,7
380,380,VA,SMYTH,51173,2010,8,310.0,0.7476725676523082,19,51185,509.0,10
381,381,VA,SOUTHAMPTON,51175,2010,3,94.0,0.22671361728811926,23,51036,0.0,0
382,382,VA,SPOTSYLVANIA,51177,2010,12,716.0,1.7268824465775892,30,51630,234.0,9
383,383,VA,NOTTOWAY,51135,2010,2,89.0,0.21465438232598524,20,51007,94.0,6
384,384,VA,RADFORD,51750,2010,7,144.0,0.34730596690945925,21,54063,62.0,3
385,385,VA,NORTON CITY,51720,2010,2,3.0,0.007235540977280402,23,51195,514.0,8
386,386,VA,STAUNTON CITY,51790,2010,6,186.0,0.4486035405913849,20,51015,344.0,7
387,387,VA,SUSSEX,51183,2010,4,59.0,0.14229897255318122,28,51149,181.0,6
388,388,VA,TAZEWELL,51185,2010,10,509.0,1.2276301191452414,19,51173,310.0,8
389,389,VA,VIRGINIA BEACH CITY,51810,2010,13,1537.0,3.7070088273599917,12,51131,0.0,0
390,390,VA,STAFFORD,51179,2010,12,583.0,1.4061067965848246,31,51630,234.0,9
391,391,VA,WARREN,51187,2010,10,427.0,1.029858665766244,32,51157,51.0,7
392,392,VA,SUFFOLK CITY,51800,2010,7,245.0,0.5909025131445661,23,51093,169.0,4
393,393,VA,WASHINGTON,51191,2010,9,321.0,0.774202884569003,20,51027,185.0,6
394,394,VA,WILLIAMSBURG CITY,51830,2010,1,41.0,0.0988857266894988,24,51095,237.0,6
395,395,VA,WYTHE,51197,2010,11,406.0,0.9792098789252809,20,51021,25.0,6
396,396,VA,WESTMORELAND,51193,2010,5,107.0,0.2580676281896677,23,51097,0.0,0
397,397,VA,WINCHESTER CITY,51840,2010,9,369.0,0.8899715402054894,29,51187,427.0,10
398,398,VA,WISE,51195,2010,8,514.0,1.2396893541073757,23,51720,3.0,2
399,399,VA,WAYNESBORO CITY,51820,2010,4,93.0,0.22430177029569245,24,51125,94.0,1
400,400,VA,YORK,51199,2010,5,215.0,0.5185471033717621,17,51740,841.0,8
401,401,VA,SURRY,51181,2010,1,13.0,0.031354010901548414,22,51095,237.0,6
402,402,VA,NORTHAMPTON,51131,2010,0,0.0,0.0,9,51810,1537.0,13
403,403,VA,CHARLES CITY,51036,2010,0,0.0,0.0,28,51127,105.0,6
404,404,VA,KING AND QUEEN,51097,2010,0,0.0,0.0,24,51057,94.0,4
405,405,VA,COVINGTON CITY,51580,2010,0,0.0,0.0,23,51005,154.0,8
406,406,WV,BARBOUR,54001,2010,2,16.0,0.18458698661744347,27,54091,0.0,0
407,407,WV,BERKELEY,54003,2010,8,722.0,8.329487771112136,24,51043,35.0,4
408,408,WV,BOONE,54005,2010,5,90.0,1.0383017997231194,29,54047,99.0,5
409,409,WV,BRAXTON,54007,2010,5,167.0,1.9266266728195665,35,54067,199.0,6
410,410,WV,CABELL,54011,2010,5,517.0,5.964467005076142,36,39053,416.0,9
411,411,WV,CALHOUN,54013,2010,3,8.0,0.09229349330872172,33,54015,50.0,1
412,412,WV,DODDRIDGE,54017,2010,2,16.0,0.18458698661744347,34,54103,24.0,3
413,413,WV,BROOKE,54009,2010,1,9.0,0.10383017997231196,28,54029,152.0,6
414,414,WV,CLAY,54015,2010,1,50.0,0.5768343331795108,32,54019,135.0,3
415,415,WV,GRANT,54023,2010,6,95.0,1.0959852330410709,24,54071,0.0,0
416,416,WV,GREENBRIER,54025,2010,5,254.0,2.930318412551915,30,54101,0.0,0
417,417,WV,HARDY,54031,2010,6,76.0,0.8767881864328565,26,51165,413.0,9
418,418,WV,HARRISON,54033,2010,7,196.0,2.2611905860636825,29,54041,0.0,0
419,419,WV,JACKSON,54035,2010,4,116.0,1.338255652976465,32,54005,90.0,5
420,420,WV,JEFFERSON,54037,2010,3,133.0,1.5343793262574992,26,51061,418.0,12
421,421,WV,LOGAN,54045,2010,6,307.0,3.5417628057221964,27,54079,188.0,3
422,422,WV,HANCOCK,54029,2010,6,152.0,1.7535763728657132,27,54009,9.0,1
423,423,WV,KANAWHA,54039,2010,8,1440.0,16.61282879556991,27,54109,15.0,2
424,424,WV,FAYETTE,54019,2010,3,135.0,1.5574526995846794,27,54015,50.0,1
425,425,WV,MARION,54049,2010,7,348.0,4.014766958929395,31,42059,179.0,6
426,426,WV,MARSHALL,54051,2010,5,126.0,1.453622519612367,32,54103,24.0,3
427,427,WV,MASON,54053,2010,4,94.0,1.0844485463774804,28,39105,102.0,6
428,428,WV,MCDOWELL,54047,2010,5,99.0,1.1421319796954317,24,51185,509.0,10
429,429,WV,MINERAL,54057,2010,4,104.0,1.1998154130133825,20,42111,187.0,6
430,430,WV,MORGAN,54065,2010,5,40.0,0.4614674665436087,26,51069,401.0,10
431,431,WV,NICHOLAS,54067,2010,6,199.0,2.2958006460544533,36,54007,167.0,5
432,432,WV,OHIO,54069,2010,11,249.0,2.8726349792339643,28,54009,9.0,1
433,433,WV,MERCER,54055,2010,8,587.0,6.7720350715274575,27,51021,25.0,6
434,434,WV,POCAHONTAS,54075,2010,5,41.0,0.4730041532071989,28,51005,154.0,8
435,435,WV,RALEIGH,54081,2010,7,494.0,5.699123211813568,26,54055,587.0,8
436,436,WV,RITCHIE,54085,2010,2,54.0,0.6229810798338717,35,54013,8.0,3
437,437,WV,ROANE,54087,2010,3,21.0,0.2422704199353945,31,54105,12.0,1
438,438,WV,MONONGALIA,54061,2010,2,337.0,3.8878634056299033,28,54091,0.0,0
439,439,WV,MONROE,54063,2010,3,62.0,0.7152745731425935,25,51750,144.0,7
440,440,WV,PRESTON,54077,2010,4,26.0,0.2999538532533456,24,42051,859.0,12
441,441,WV,MINGO,54059,2010,3,180.0,2.076603599446239,27,54043,0.0,0
442,442,WV,PUTNAM,54079,2010,3,188.0,2.168897092754961,29,54045,307.0,6
443,443,WV,RANDOLPH,54083,2010,1,36.0,0.4153207198892478,26,54001,16.0,2
444,444,WV,UPSHUR,54097,2010,7,253.0,2.918781725888325,31,54049,348.0,7
445,445,WV,SUMMERS,54089,2010,2,59.0,0.6806645131518227,30,54067,199.0,6
446,446,WV,TUCKER,54093,2010,1,1.0,0.011536686663590215,20,54077,26.0,4
447,447,WV,TYLER,54095,2010,2,57.0,0.6575911398246423,33,54021,0.0,0
448,448,WV,WAYNE,54099,2010,5,23.0,0.265343793262575,32,21195,332.0,6
449,449,WV,WETZEL,54103,2010,3,24.0,0.2768804799261652,32,54051,126.0,5
450,450,WV,WYOMING,54109,2010,2,15.0,0.17305029995385324,22,51185,509.0,10
451,451,WV,WOOD,54107,2010,6,287.0,3.3110290724503924,30,39167,366.0,9
452,452,WV,WIRT,54105,2010,1,12.0,0.1384402399630826,33,54087,21.0,3
453,453,WV,GILMER,54021,2010,0,0.0,0.0,36,54095,57.0,2
454,454,WV,HAMPSHIRE,54027,2010,0,0.0,0.0,26,51171,369.0,12
455,455,WV,LEWIS,54041,2010,0,0.0,0.0,33,54101,0.0,0
456,456,WV,PENDLETON,54071,2010,0,0.0,0.0,25,54023,95.0,6
457,457,WV,PLEASANTS,54073,2010,0,0.0,0.0,32,39111,2.0,2
458,458,WV,WEBSTER,54101,2010,0,0.0,0.0,35,54025,254.0,5
459,459,WV,TAYLOR,54091,2010,0,0.0,0.0,27,54061,337.0,2
460,460,WV,LINCOLN,54043,2010,0,0.0,0.0,31,54053,94.0,4
